nohup: ignoring input
[Device] cuda  |  [Mode] OPSD  |  [T] 2.0
[Data] 正在加载 SEVIR VIL 数据集...
[SEVIRVILDataset] 发现 14 个 h5 文件
  train_years=[2017, 2018] -> 9 个文件
  test_years=[2019]  -> 5 个文件
[SEVIRVILDataset] split=train, 使用样本数=10964, 来源文件事件总数=12182
[SEVIRVILDataset] 发现 14 个 h5 文件
  train_years=[2017, 2018] -> 9 个文件
  test_years=[2019]  -> 5 个文件
[SEVIRVILDataset] split=val, 使用样本数=1218, 来源文件事件总数=12182
[SEVIRVILDataset] 发现 14 个 h5 文件
  train_years=[2017, 2018] -> 9 个文件
  test_years=[2019]  -> 5 个文件
[SEVIRVILDataset] split=test, 使用样本数=8211, 来源文件事件总数=8211
[Model] 正在构建 SimVP 模型...
[Model] 可训练参数量：3.14M
/root/autodl-tmp/simvp-test/train_opsd.py:384: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()
[Pretrained] 从 Baseline 权重热启动：checkpoints_mamba/baseline/best.pth
  Baseline 最佳 Val Loss: 1.0623

[Train] OPSD 训练，共 30 Epoch  →  checkpoints_mamba/opsd
        KL 权重: 1.0 | CE 权重: 0.5
============================================================
  [Epoch 1] Step 20/228 | Total: 1.5731 | KL: 0.6653 | CE: 1.8157
  [Epoch 6] Step 120/228 | Total: 1.2418 | KL: 0.4085 | CE: 1.6665 | CSI@74: 0.3165
  [Epoch 6] Step 140/228 | Total: 1.2216 | KL: 0.4220 | CE: 1.5992 | CSI@74: 0.3179
  [Epoch 6] Step 160/228 | Total: 1.3037 | KL: 0.4633 | CE: 1.6808 | CSI@74: 0.3191
  [Epoch 6] Step 180/228 | Total: 1.2497 | KL: 0.4937 | CE: 1.5120 | CSI@74: 0.3192
  [Epoch 6] Step 200/228 | Total: 1.2655 | KL: 0.4434 | CE: 1.6441 | CSI@74: 0.3163
  [Epoch 6] Step 220/228 | Total: 1.2784 | KL: 0.4425 | CE: 1.6720 | CSI@74: 0.3155
[Epoch 006/30] Train: 1.2639 (KL:0.4474 CE:1.6330) | Reward: 0.3155 | Val: 1.1154 | LR: 1.81e-04 | Time: 499.2s
  [Metrics @74] CSI=0.6292 | POD=0.7718 | FAR=0.2270 | HSS=0.7154
  [Metrics @133] CSI=0.3309 | POD=0.3995 | FAR=0.3418 | HSS=0.4680
  [Checkpoint] 保存最佳 OPSD+RW 模型，CSI@74: 0.6292
------------------------------------------------------------
  [Epoch 7] Step 20/228 | Total: 1.2936 | KL: 0.4695 | CE: 1.6483 | CSI@74: 0.3110
  [Epoch 7] Step 40/228 | Total: 1.2418 | KL: 0.4020 | CE: 1.6796 | CSI@74: 0.3069
  [Epoch 7] Step 60/228 | Total: 1.3497 | KL: 0.4850 | CE: 1.7294 | CSI@74: 0.3063
  [Epoch 7] Step 80/228 | Total: 1.4154 | KL: 0.4848 | CE: 1.8611 | CSI@74: 0.3113
  [Epoch 7] Step 100/228 | Total: 1.2163 | KL: 0.4328 | CE: 1.5671 | CSI@74: 0.3119
  [Epoch 7] Step 120/228 | Total: 1.2135 | KL: 0.4261 | CE: 1.5747 | CSI@74: 0.3084
  [Epoch 7] Step 140/228 | Total: 1.3029 | KL: 0.4370 | CE: 1.7318 | CSI@74: 0.3113
  [Epoch 7] Step 160/228 | Total: 1.1550 | KL: 0.4455 | CE: 1.4191 | CSI@74: 0.3141
  [Epoch 7] Step 180/228 | Total: 1.4092 | KL: 0.4862 | CE: 1.8461 | CSI@74: 0.3138
  [Epoch 7] Step 200/228 | Total: 1.1536 | KL: 0.3268 | CE: 1.6535 | CSI@74: 0.3104
  [Epoch 7] Step 220/228 | Total: 1.3043 | KL: 0.4160 | CE: 1.7766 | CSI@74: 0.3107
[Epoch 007/30] Train: 1.2494 (KL:0.4296 CE:1.6395) | Reward: 0.3114 | Val: 1.0645 | LR: 1.75e-04 | Time: 499.3s
  [Metrics @74] CSI=0.5639 | POD=0.6216 | FAR=0.1413 | HSS=0.6647
  [Metrics @133] CSI=0.2782 | POD=0.3129 | FAR=0.2853 | HSS=0.4091
------------------------------------------------------------
  [Epoch 8] Step 20/228 | Total: 1.2805 | KL: 0.4851 | CE: 1.5909 | CSI@74: 0.3064
  [Epoch 8] Step 40/228 | Total: 1.2049 | KL: 0.4063 | CE: 1.5973 | CSI@74: 0.3131
  [Epoch 8] Step 60/228 | Total: 1.3190 | KL: 0.5275 | CE: 1.5830 | CSI@74: 0.3124
  [Epoch 8] Step 80/228 | Total: 1.2951 | KL: 0.4885 | CE: 1.6132 | CSI@74: 0.3133
  [Epoch 8] Step 100/228 | Total: 1.2876 | KL: 0.4684 | CE: 1.6384 | CSI@74: 0.3146
  [Epoch 8] Step 120/228 | Total: 1.0663 | KL: 0.3649 | CE: 1.4028 | CSI@74: 0.3155
  [Epoch 8] Step 140/228 | Total: 1.2342 | KL: 0.3962 | CE: 1.6760 | CSI@74: 0.3185
  [Epoch 8] Step 160/228 | Total: 1.2274 | KL: 0.4179 | CE: 1.6191 | CSI@74: 0.3181
  [Epoch 8] Step 180/228 | Total: 1.3062 | KL: 0.5277 | CE: 1.5570 | CSI@74: 0.3163
  [Epoch 8] Step 200/228 | Total: 1.2271 | KL: 0.4906 | CE: 1.4730 | CSI@74: 0.3185
  [Epoch 8] Step 220/228 | Total: 1.1728 | KL: 0.4011 | CE: 1.5433 | CSI@74: 0.3188
[Epoch 008/30] Train: 1.2520 (KL:0.4392 CE:1.6255) | Reward: 0.3175 | Val: 1.0843 | LR: 1.67e-04 | Time: 499.2s
  [Metrics @74] CSI=0.5980 | POD=0.6773 | FAR=0.1637 | HSS=0.6934
  [Metrics @133] CSI=0.3181 | POD=0.3709 | FAR=0.3089 | HSS=0.4550
------------------------------------------------------------
  [Epoch 9] Step 20/228 | Total: 1.1971 | KL: 0.4103 | CE: 1.5736 | CSI@74: 0.3202
  [Epoch 9] Step 40/228 | Total: 1.2162 | KL: 0.4202 | CE: 1.5919 | CSI@74: 0.3184
  [Epoch 9] Step 60/228 | Total: 1.1728 | KL: 0.4664 | CE: 1.4127 | CSI@74: 0.3236
  [Epoch 9] Step 80/228 | Total: 1.2594 | KL: 0.5271 | CE: 1.4646 | CSI@74: 0.3142
  [Epoch 9] Step 100/228 | Total: 1.2680 | KL: 0.4261 | CE: 1.6837 | CSI@74: 0.3165
  [Epoch 9] Step 120/228 | Total: 1.1583 | KL: 0.3662 | CE: 1.5841 | CSI@74: 0.3203
  [Epoch 9] Step 140/228 | Total: 1.2192 | KL: 0.4355 | CE: 1.5674 | CSI@74: 0.3181
  [Epoch 9] Step 160/228 | Total: 1.2505 | KL: 0.4682 | CE: 1.5645 | CSI@74: 0.3169
  [Epoch 9] Step 180/228 | Total: 1.1110 | KL: 0.3850 | CE: 1.4521 | CSI@74: 0.3161
  [Epoch 9] Step 200/228 | Total: 1.1882 | KL: 0.4307 | CE: 1.5150 | CSI@74: 0.3174
  [Epoch 9] Step 220/228 | Total: 1.2743 | KL: 0.4402 | CE: 1.6682 | CSI@74: 0.3191
[Epoch 009/30] Train: 1.2487 (KL:0.4402 CE:1.6170) | Reward: 0.3197 | Val: 1.0443 | LR: 1.59e-04 | Time: 499.1s
  [Metrics @74] CSI=0.6279 | POD=0.7591 | FAR=0.2157 | HSS=0.7153
  [Metrics @133] CSI=0.3455 | POD=0.4270 | FAR=0.3558 | HSS=0.4837
------------------------------------------------------------
  [Epoch 10] Step 20/228 | Total: 1.2940 | KL: 0.4531 | CE: 1.6818 | CSI@74: 0.3037
  [Epoch 10] Step 40/228 | Total: 1.1944 | KL: 0.3981 | CE: 1.5926 | CSI@74: 0.3190
  [Epoch 10] Step 60/228 | Total: 1.2795 | KL: 0.4565 | CE: 1.6461 | CSI@74: 0.3219
  [Epoch 10] Step 80/228 | Total: 1.3226 | KL: 0.4609 | CE: 1.7234 | CSI@74: 0.3255
  [Epoch 10] Step 100/228 | Total: 1.2947 | KL: 0.5008 | CE: 1.5879 | CSI@74: 0.3185
  [Epoch 10] Step 120/228 | Total: 1.2224 | KL: 0.4546 | CE: 1.5357 | CSI@74: 0.3189
  [Epoch 10] Step 140/228 | Total: 1.3308 | KL: 0.4918 | CE: 1.6781 | CSI@74: 0.3155
  [Epoch 10] Step 160/228 | Total: 1.2833 | KL: 0.4603 | CE: 1.6459 | CSI@74: 0.3186
  [Epoch 10] Step 180/228 | Total: 1.2159 | KL: 0.4266 | CE: 1.5786 | CSI@74: 0.3180
  [Epoch 10] Step 200/228 | Total: 1.1284 | KL: 0.3373 | CE: 1.5822 | CSI@74: 0.3180
  [Epoch 10] Step 220/228 | Total: 1.1994 | KL: 0.4304 | CE: 1.5379 | CSI@74: 0.3187
[Epoch 010/30] Train: 1.2491 (KL:0.4407 CE:1.6168) | Reward: 0.3194 | Val: 1.0766 | LR: 1.50e-04 | Time: 499.0s
  [Metrics @74] CSI=0.6305 | POD=0.7747 | FAR=0.2279 | HSS=0.7164
  [Metrics @133] CSI=0.3731 | POD=0.4868 | FAR=0.3850 | HSS=0.5121
  [Checkpoint] 保存最佳 OPSD+RW 模型，CSI@74: 0.6305
------------------------------------------------------------
  [Epoch 11] Step 20/228 | Total: 1.1637 | KL: 0.3517 | CE: 1.6240 | CSI@74: 0.3387
  [Epoch 11] Step 40/228 | Total: 1.3729 | KL: 0.4593 | CE: 1.8271 | CSI@74: 0.3261
  [Epoch 11] Step 60/228 | Total: 1.2104 | KL: 0.3915 | CE: 1.6378 | CSI@74: 0.3305
  [Epoch 11] Step 80/228 | Total: 1.1976 | KL: 0.3447 | CE: 1.7058 | CSI@74: 0.3256
  [Epoch 11] Step 100/228 | Total: 1.1647 | KL: 0.4394 | CE: 1.4507 | CSI@74: 0.3225
  [Epoch 11] Step 120/228 | Total: 1.2945 | KL: 0.4900 | CE: 1.6090 | CSI@74: 0.3255
  [Epoch 11] Step 140/228 | Total: 1.2979 | KL: 0.4898 | CE: 1.6163 | CSI@74: 0.3227
  [Epoch 11] Step 160/228 | Total: 1.2031 | KL: 0.3949 | CE: 1.6164 | CSI@74: 0.3220
  [Epoch 11] Step 180/228 | Total: 1.2373 | KL: 0.4761 | CE: 1.5224 | CSI@74: 0.3216
  [Epoch 11] Step 200/228 | Total: 1.2784 | KL: 0.4505 | CE: 1.6559 | CSI@74: 0.3243
  [Epoch 11] Step 220/228 | Total: 1.1303 | KL: 0.3901 | CE: 1.4804 | CSI@74: 0.3229
[Epoch 011/30] Train: 1.2523 (KL:0.4446 CE:1.6154) | Reward: 0.3224 | Val: 1.0652 | LR: 1.41e-04 | Time: 499.3s
  [Metrics @74] CSI=0.6164 | POD=0.7178 | FAR=0.1864 | HSS=0.7078
  [Metrics @133] CSI=0.3368 | POD=0.4013 | FAR=0.3230 | HSS=0.4755
------------------------------------------------------------
  [Epoch 12] Step 20/228 | Total: 1.2965 | KL: 0.4817 | CE: 1.6297 | CSI@74: 0.3168
  [Epoch 12] Step 40/228 | Total: 1.2002 | KL: 0.3824 | CE: 1.6356 | CSI@74: 0.3258
  [Epoch 12] Step 60/228 | Total: 1.3205 | KL: 0.4612 | CE: 1.7186 | CSI@74: 0.3223
  [Epoch 12] Step 80/228 | Total: 1.2454 | KL: 0.4416 | CE: 1.6076 | CSI@74: 0.3281
  [Epoch 12] Step 100/228 | Total: 1.2443 | KL: 0.4579 | CE: 1.5729 | CSI@74: 0.3254
  [Epoch 12] Step 120/228 | Total: 1.2890 | KL: 0.4631 | CE: 1.6518 | CSI@74: 0.3220
  [Epoch 12] Step 140/228 | Total: 1.1716 | KL: 0.4346 | CE: 1.4739 | CSI@74: 0.3222
  [Epoch 12] Step 160/228 | Total: 1.3531 | KL: 0.4868 | CE: 1.7325 | CSI@74: 0.3222
  [Epoch 12] Step 180/228 | Total: 1.2551 | KL: 0.4651 | CE: 1.5801 | CSI@74: 0.3245
  [Epoch 12] Step 200/228 | Total: 1.2837 | KL: 0.4656 | CE: 1.6364 | CSI@74: 0.3231
  [Epoch 12] Step 220/228 | Total: 1.1901 | KL: 0.3679 | CE: 1.6445 | CSI@74: 0.3228
[Epoch 012/30] Train: 1.2559 (KL:0.4512 CE:1.6094) | Reward: 0.3230 | Val: 1.0866 | LR: 1.32e-04 | Time: 499.1s
  [Metrics @74] CSI=0.6213 | POD=0.7283 | FAR=0.1912 | HSS=0.7117
  [Metrics @133] CSI=0.3562 | POD=0.4508 | FAR=0.3708 | HSS=0.4946
------------------------------------------------------------
  [Epoch 13] Step 20/228 | Total: 1.2097 | KL: 0.4129 | CE: 1.5937 | CSI@74: 0.3263
  [Epoch 13] Step 40/228 | Total: 1.1991 | KL: 0.4423 | CE: 1.5135 | CSI@74: 0.3236
  [Epoch 13] Step 60/228 | Total: 1.1938 | KL: 0.4413 | CE: 1.5050 | CSI@74: 0.3212
  [Epoch 13] Step 80/228 | Total: 1.2578 | KL: 0.4731 | CE: 1.5695 | CSI@74: 0.3242
  [Epoch 13] Step 100/228 | Total: 1.3647 | KL: 0.4926 | CE: 1.7443 | CSI@74: 0.3246
  [Epoch 13] Step 120/228 | Total: 1.2575 | KL: 0.4842 | CE: 1.5467 | CSI@74: 0.3268
  [Epoch 13] Step 140/228 | Total: 1.3307 | KL: 0.4973 | CE: 1.6670 | CSI@74: 0.3254
  [Epoch 13] Step 160/228 | Total: 1.2800 | KL: 0.5499 | CE: 1.4600 | CSI@74: 0.3229
  [Epoch 13] Step 180/228 | Total: 1.1990 | KL: 0.3798 | CE: 1.6386 | CSI@74: 0.3204
  [Epoch 13] Step 200/228 | Total: 1.3293 | KL: 0.4802 | CE: 1.6983 | CSI@74: 0.3165
  [Epoch 13] Step 220/228 | Total: 1.2281 | KL: 0.4488 | CE: 1.5587 | CSI@74: 0.3165
[Epoch 013/30] Train: 1.2635 (KL:0.4575 CE:1.6119) | Reward: 0.3169 | Val: 1.0591 | LR: 1.22e-04 | Time: 498.9s
  [Metrics @74] CSI=0.6217 | POD=0.7245 | FAR=0.1859 | HSS=0.7124
  [Metrics @133] CSI=0.2681 | POD=0.2968 | FAR=0.2650 | HSS=0.3977
------------------------------------------------------------
  [Epoch 14] Step 20/228 | Total: 1.2066 | KL: 0.4303 | CE: 1.5527 | CSI@74: 0.3306
  [Epoch 14] Step 40/228 | Total: 1.0920 | KL: 0.4118 | CE: 1.3603 | CSI@74: 0.3227
  [Epoch 14] Step 60/228 | Total: 1.2199 | KL: 0.4308 | CE: 1.5781 | CSI@74: 0.3241
  [Epoch 14] Step 80/228 | Total: 1.2517 | KL: 0.4182 | CE: 1.6670 | CSI@74: 0.3261
  [Epoch 14] Step 100/228 | Total: 1.3960 | KL: 0.5404 | CE: 1.7113 | CSI@74: 0.3248
  [Epoch 14] Step 120/228 | Total: 1.3426 | KL: 0.4722 | CE: 1.7408 | CSI@74: 0.3253
  [Epoch 14] Step 140/228 | Total: 1.2869 | KL: 0.4935 | CE: 1.5868 | CSI@74: 0.3266
  [Epoch 14] Step 160/228 | Total: 1.2802 | KL: 0.4825 | CE: 1.5954 | CSI@74: 0.3248
  [Epoch 14] Step 180/228 | Total: 1.3026 | KL: 0.4242 | CE: 1.7568 | CSI@74: 0.3246
  [Epoch 14] Step 200/228 | Total: 1.2157 | KL: 0.4479 | CE: 1.5356 | CSI@74: 0.3256
  [Epoch 14] Step 220/228 | Total: 1.2361 | KL: 0.4524 | CE: 1.5676 | CSI@74: 0.3244
[Epoch 014/30] Train: 1.2566 (KL:0.4536 CE:1.6060) | Reward: 0.3241 | Val: 1.0372 | LR: 1.11e-04 | Time: 498.7s
  [Metrics @74] CSI=0.5957 | POD=0.6695 | FAR=0.1561 | HSS=0.6920
  [Metrics @133] CSI=0.3176 | POD=0.3672 | FAR=0.2986 | HSS=0.4548
------------------------------------------------------------
  [Epoch 15] Step 20/228 | Total: 1.1578 | KL: 0.4215 | CE: 1.4725 | CSI@74: 0.2960
  [Epoch 15] Step 40/228 | Total: 1.1442 | KL: 0.4245 | CE: 1.4395 | CSI@74: 0.3132
  [Epoch 15] Step 60/228 | Total: 1.2603 | KL: 0.4840 | CE: 1.5525 | CSI@74: 0.3068
  [Epoch 15] Step 80/228 | Total: 1.3344 | KL: 0.4923 | CE: 1.6842 | CSI@74: 0.3161
  [Epoch 15] Step 100/228 | Total: 1.2503 | KL: 0.4495 | CE: 1.6016 | CSI@74: 0.3168
  [Epoch 15] Step 120/228 | Total: 1.1392 | KL: 0.4487 | CE: 1.3809 | CSI@74: 0.3117
  [Epoch 15] Step 140/228 | Total: 1.1872 | KL: 0.3963 | CE: 1.5818 | CSI@74: 0.3168
  [Epoch 15] Step 160/228 | Total: 1.2554 | KL: 0.4587 | CE: 1.5935 | CSI@74: 0.3192
  [Epoch 15] Step 180/228 | Total: 1.2460 | KL: 0.4429 | CE: 1.6062 | CSI@74: 0.3211
  [Epoch 15] Step 200/228 | Total: 1.2022 | KL: 0.4652 | CE: 1.4740 | CSI@74: 0.3207
  [Epoch 15] Step 220/228 | Total: 1.2514 | KL: 0.5047 | CE: 1.4934 | CSI@74: 0.3188
[Epoch 015/30] Train: 1.2545 (KL:0.4567 CE:1.5956) | Reward: 0.3205 | Val: 1.0507 | LR: 1.01e-04 | Time: 499.6s
  [Metrics @74] CSI=0.6045 | POD=0.6902 | FAR=0.1705 | HSS=0.6986
  [Metrics @133] CSI=0.2759 | POD=0.3052 | FAR=0.2583 | HSS=0.4074
------------------------------------------------------------
  [Epoch 16] Step 20/228 | Total: 1.1946 | KL: 0.3980 | CE: 1.5933 | CSI@74: 0.3198
  [Epoch 16] Step 40/228 | Total: 1.2057 | KL: 0.3719 | CE: 1.6674 | CSI@74: 0.3165
  [Epoch 16] Step 60/228 | Total: 1.2666 | KL: 0.4397 | CE: 1.6538 | CSI@74: 0.3249
  [Epoch 16] Step 80/228 | Total: 1.1600 | KL: 0.4187 | CE: 1.4825 | CSI@74: 0.3238
  [Epoch 16] Step 100/228 | Total: 1.2514 | KL: 0.4570 | CE: 1.5888 | CSI@74: 0.3236
  [Epoch 16] Step 120/228 | Total: 1.4082 | KL: 0.5388 | CE: 1.7388 | CSI@74: 0.3237
  [Epoch 16] Step 140/228 | Total: 1.2419 | KL: 0.4854 | CE: 1.5130 | CSI@74: 0.3234
  [Epoch 16] Step 160/228 | Total: 1.2329 | KL: 0.4303 | CE: 1.6052 | CSI@74: 0.3251
  [Epoch 16] Step 180/228 | Total: 1.3544 | KL: 0.5345 | CE: 1.6397 | CSI@74: 0.3238
  [Epoch 16] Step 200/228 | Total: 1.2685 | KL: 0.4765 | CE: 1.5839 | CSI@74: 0.3233
  [Epoch 16] Step 220/228 | Total: 1.2811 | KL: 0.4804 | CE: 1.6015 | CSI@74: 0.3236
[Epoch 016/30] Train: 1.2535 (KL:0.4558 CE:1.5953) | Reward: 0.3240 | Val: 1.0644 | LR: 9.07e-05 | Time: 499.2s
  [Metrics @74] CSI=0.6080 | POD=0.6879 | FAR=0.1603 | HSS=0.7025
  [Metrics @133] CSI=0.2612 | POD=0.2843 | FAR=0.2374 | HSS=0.3902
------------------------------------------------------------
  [Epoch 17] Step 20/228 | Total: 1.1875 | KL: 0.4864 | CE: 1.4023 | CSI@74: 0.2968
  [Epoch 17] Step 40/228 | Total: 1.2282 | KL: 0.4011 | CE: 1.6541 | CSI@74: 0.3082
  [Epoch 17] Step 60/228 | Total: 1.2680 | KL: 0.4619 | CE: 1.6121 | CSI@74: 0.3128
  [Epoch 17] Step 80/228 | Total: 1.2152 | KL: 0.3931 | CE: 1.6441 | CSI@74: 0.3214
  [Epoch 17] Step 100/228 | Total: 1.2715 | KL: 0.4633 | CE: 1.6163 | CSI@74: 0.3228
  [Epoch 17] Step 120/228 | Total: 1.1764 | KL: 0.4350 | CE: 1.4828 | CSI@74: 0.3237
  [Epoch 17] Step 140/228 | Total: 1.3036 | KL: 0.5112 | CE: 1.5849 | CSI@74: 0.3231
  [Epoch 17] Step 160/228 | Total: 1.2417 | KL: 0.4294 | CE: 1.6246 | CSI@74: 0.3242
  [Epoch 17] Step 180/228 | Total: 1.2325 | KL: 0.4556 | CE: 1.5538 | CSI@74: 0.3246
  [Epoch 17] Step 200/228 | Total: 1.2405 | KL: 0.4693 | CE: 1.5425 | CSI@74: 0.3250
  [Epoch 17] Step 220/228 | Total: 1.2548 | KL: 0.4593 | CE: 1.5909 | CSI@74: 0.3253
[Epoch 017/30] Train: 1.2546 (KL:0.4602 CE:1.5887) | Reward: 0.3241 | Val: 1.0517 | LR: 8.04e-05 | Time: 499.1s
  [Metrics @74] CSI=0.6374 | POD=0.7740 | FAR=0.2168 | HSS=0.7235
  [Metrics @133] CSI=0.2543 | POD=0.2757 | FAR=0.2338 | HSS=0.3817
  [Checkpoint] 保存最佳 OPSD+RW 模型，CSI@74: 0.6374
------------------------------------------------------------
  [Epoch 18] Step 20/228 | Total: 1.3393 | KL: 0.4791 | CE: 1.7203 | CSI@74: 0.3428
  [Epoch 18] Step 40/228 | Total: 1.2770 | KL: 0.4919 | CE: 1.5701 | CSI@74: 0.3280
  [Epoch 18] Step 60/228 | Total: 1.2129 | KL: 0.4356 | CE: 1.5546 | CSI@74: 0.3321
  [Epoch 18] Step 80/228 | Total: 1.2888 | KL: 0.4474 | CE: 1.6829 | CSI@74: 0.3285
  [Epoch 18] Step 100/228 | Total: 1.1963 | KL: 0.3704 | CE: 1.6519 | CSI@74: 0.3300
  [Epoch 18] Step 120/228 | Total: 1.3519 | KL: 0.5000 | CE: 1.7040 | CSI@74: 0.3298
  [Epoch 18] Step 140/228 | Total: 1.2998 | KL: 0.4693 | CE: 1.6610 | CSI@74: 0.3291
  [Epoch 18] Step 160/228 | Total: 1.2962 | KL: 0.4606 | CE: 1.6713 | CSI@74: 0.3310
  [Epoch 18] Step 180/228 | Total: 1.2861 | KL: 0.4387 | CE: 1.6948 | CSI@74: 0.3303
  [Epoch 18] Step 200/228 | Total: 1.3185 | KL: 0.4849 | CE: 1.6671 | CSI@74: 0.3298
  [Epoch 18] Step 220/228 | Total: 1.2781 | KL: 0.5319 | CE: 1.4923 | CSI@74: 0.3300
[Epoch 018/30] Train: 1.2553 (KL:0.4603 CE:1.5900) | Reward: 0.3291 | Val: 1.0557 | LR: 7.04e-05 | Time: 499.0s
  [Metrics @74] CSI=0.6330 | POD=0.7571 | FAR=0.2056 | HSS=0.7206
  [Metrics @133] CSI=0.3437 | POD=0.4070 | FAR=0.3115 | HSS=0.4837
------------------------------------------------------------
  [Epoch 19] Step 20/228 | Total: 1.2303 | KL: 0.4449 | CE: 1.5707 | CSI@74: 0.3379
  [Epoch 19] Step 40/228 | Total: 1.3992 | KL: 0.4651 | CE: 1.8682 | CSI@74: 0.3275
  [Epoch 19] Step 60/228 | Total: 1.2154 | KL: 0.4336 | CE: 1.5636 | CSI@74: 0.3292
  [Epoch 19] Step 80/228 | Total: 1.2106 | KL: 0.4050 | CE: 1.6113 | CSI@74: 0.3271
  [Epoch 19] Step 100/228 | Total: 1.2412 | KL: 0.4343 | CE: 1.6138 | CSI@74: 0.3279
  [Epoch 19] Step 120/228 | Total: 1.2402 | KL: 0.3994 | CE: 1.6816 | CSI@74: 0.3300
  [Epoch 19] Step 140/228 | Total: 1.2621 | KL: 0.4296 | CE: 1.6650 | CSI@74: 0.3304
  [Epoch 19] Step 160/228 | Total: 1.2816 | KL: 0.4794 | CE: 1.6044 | CSI@74: 0.3302
  [Epoch 19] Step 180/228 | Total: 1.1708 | KL: 0.3790 | CE: 1.5835 | CSI@74: 0.3309
  [Epoch 19] Step 200/228 | Total: 1.1931 | KL: 0.4393 | CE: 1.5076 | CSI@74: 0.3307
  [Epoch 19] Step 220/228 | Total: 1.2245 | KL: 0.4383 | CE: 1.5724 | CSI@74: 0.3291
[Epoch 019/30] Train: 1.2522 (KL:0.4582 CE:1.5881) | Reward: 0.3291 | Val: 1.0483 | LR: 6.07e-05 | Time: 499.1s
  [Metrics @74] CSI=0.5972 | POD=0.6698 | FAR=0.1537 | HSS=0.6935
  [Metrics @133] CSI=0.2809 | POD=0.3105 | FAR=0.2531 | HSS=0.4136
------------------------------------------------------------
  [Epoch 20] Step 20/228 | Total: 1.2810 | KL: 0.4818 | CE: 1.5983 | CSI@74: 0.3337
  [Epoch 20] Step 40/228 | Total: 1.3372 | KL: 0.4861 | CE: 1.7023 | CSI@74: 0.3319
  [Epoch 20] Step 60/228 | Total: 1.3343 | KL: 0.5154 | CE: 1.6378 | CSI@74: 0.3359
  [Epoch 20] Step 80/228 | Total: 1.1909 | KL: 0.4386 | CE: 1.5046 | CSI@74: 0.3331
  [Epoch 20] Step 100/228 | Total: 1.2359 | KL: 0.4578 | CE: 1.5562 | CSI@74: 0.3361
  [Epoch 20] Step 120/228 | Total: 1.2089 | KL: 0.4228 | CE: 1.5721 | CSI@74: 0.3335
  [Epoch 20] Step 140/228 | Total: 1.3438 | KL: 0.5008 | CE: 1.6859 | CSI@74: 0.3322
  [Epoch 20] Step 160/228 | Total: 1.2784 | KL: 0.4635 | CE: 1.6299 | CSI@74: 0.3353
  [Epoch 20] Step 180/228 | Total: 1.2251 | KL: 0.4319 | CE: 1.5863 | CSI@74: 0.3352
  [Epoch 20] Step 200/228 | Total: 1.2362 | KL: 0.5220 | CE: 1.4285 | CSI@74: 0.3312
  [Epoch 20] Step 220/228 | Total: 1.3737 | KL: 0.5352 | CE: 1.6770 | CSI@74: 0.3304
[Epoch 020/30] Train: 1.2541 (KL:0.4634 CE:1.5814) | Reward: 0.3306 | Val: 1.0607 | LR: 5.15e-05 | Time: 499.0s
  [Metrics @74] CSI=0.6414 | POD=0.7805 | FAR=0.2175 | HSS=0.7268
  [Metrics @133] CSI=0.3784 | POD=0.4712 | FAR=0.3423 | HSS=0.5199
  [Checkpoint] 保存最佳 OPSD+RW 模型，CSI@74: 0.6414
------------------------------------------------------------
  [Epoch 21] Step 20/228 | Total: 1.1925 | KL: 0.4646 | CE: 1.4559 | CSI@74: 0.3299
  [Epoch 21] Step 40/228 | Total: 1.2997 | KL: 0.4855 | CE: 1.6284 | CSI@74: 0.3308
  [Epoch 21] Step 60/228 | Total: 1.3131 | KL: 0.5003 | CE: 1.6256 | CSI@74: 0.3312
  [Epoch 21] Step 80/228 | Total: 1.3916 | KL: 0.5364 | CE: 1.7104 | CSI@74: 0.3302
  [Epoch 21] Step 100/228 | Total: 1.2810 | KL: 0.4849 | CE: 1.5921 | CSI@74: 0.3281
  [Epoch 21] Step 120/228 | Total: 1.2456 | KL: 0.4330 | CE: 1.6254 | CSI@74: 0.3278
  [Epoch 21] Step 140/228 | Total: 1.2396 | KL: 0.4416 | CE: 1.5959 | CSI@74: 0.3281
  [Epoch 21] Step 160/228 | Total: 1.2337 | KL: 0.4394 | CE: 1.5885 | CSI@74: 0.3277
  [Epoch 21] Step 180/228 | Total: 1.2921 | KL: 0.4802 | CE: 1.6237 | CSI@74: 0.3255
  [Epoch 21] Step 200/228 | Total: 1.2839 | KL: 0.5118 | CE: 1.5442 | CSI@74: 0.3270
  [Epoch 21] Step 220/228 | Total: 1.2953 | KL: 0.5246 | CE: 1.5414 | CSI@74: 0.3263
[Epoch 021/30] Train: 1.2549 (KL:0.4655 CE:1.5787) | Reward: 0.3264 | Val: 1.0815 | LR: 4.28e-05 | Time: 499.5s
  [Metrics @74] CSI=0.6449 | POD=0.7907 | FAR=0.2224 | HSS=0.7294
  [Metrics @133] CSI=0.3696 | POD=0.4530 | FAR=0.3323 | HSS=0.5110
  [Checkpoint] 保存最佳 OPSD+RW 模型，CSI@74: 0.6449
------------------------------------------------------------
  [Epoch 22] Step 20/228 | Total: 1.3151 | KL: 0.4799 | CE: 1.6705 | CSI@74: 0.3382
